2020-04-30 11:07:33,537 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$16fce621] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:07:33,889 INFO c.s.b.Application [main] No active profile set, falling back to default profiles: default
2020-04-30 11:07:36,201 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2020-04-30 11:07:36,399 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 173ms. Found 1 repository interfaces.
2020-04-30 11:07:36,748 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=f576a2b8-85f4-39c5-a135-cae531df8b37
2020-04-30 11:07:36,845 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$fae2e324] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:07:36,938 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$9390ab5e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:07:36,943 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:07:36,946 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@462e1e64' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:07:36,950 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$b8654e10] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:07:36,965 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:07:36,986 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$16fce621] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:07:37,394 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8097 (http)
2020-04-30 11:07:37,557 INFO o.s.w.c.ContextLoader [main] Root WebApplicationContext: initialization completed in 3647 ms
2020-04-30 11:07:37,694 WARN c.n.c.s.URLConfigurationSource [main] No URLs will be polled as dynamic configuration sources.
2020-04-30 11:07:37,695 INFO c.n.c.s.URLConfigurationSource [main] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-30 11:07:37,731 INFO c.n.c.DynamicPropertyFactory [main] DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@661fe025
2020-04-30 11:07:38,300 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2020-04-30 11:07:38,308 ERROR o.s.b.w.e.t.TomcatStarter [main] Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtTokenFilter' defined in file [/home/xielei/bloom-filter-master/target/classes/com/singhand/bloomFilter/filter/JwtTokenFilter.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userService' defined in file [/home/xielei/bloom-filter-master/target/classes/com/singhand/bloomFilter/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository': Cannot create inner bean '(inner bean)#7d4d8579' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#7d4d8579': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unsatisfied dependency expressed through method 'entityManagerFactory' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'entityManagerFactoryBuilder' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unsatisfied dependency expressed through method 'entityManagerFactoryBuilder' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jpaVendorAdapter' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.orm.jpa.JpaVendorAdapter]: Factory method 'jpaVendorAdapter' threw exception; nested exception is java.lang.RuntimeException: Driver com.mysql.jdbc.Driver claims to not accept jdbcUrl, jdbc:mysql:/node4-devsvr.realsvr.cs-xc-idc1-area1.singhand.com:3306/spring_security_jwt?useUnicode=true&characterEncoding=utf-8
2020-04-30 11:07:38,325 WARN o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2020-04-30 11:07:38,337 INFO o.s.b.a.l.ConditionEvaluationReportLoggingListener [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-04-30 11:07:38,343 ERROR o.s.b.SpringApplication [main] Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:157) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
2020-04-30 11:10:22,569 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$fa6dc166] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:10:22,843 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8097 (http)
2020-04-30 11:10:22,938 INFO o.s.w.c.ContextLoader [main] Root WebApplicationContext: initialization completed in 1360 ms
2020-04-30 11:10:23,033 WARN c.n.c.s.URLConfigurationSource [main] No URLs will be polled as dynamic configuration sources.
2020-04-30 11:10:23,034 INFO c.n.c.s.URLConfigurationSource [main] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-30 11:10:23,041 INFO c.n.c.DynamicPropertyFactory [main] DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@56cc9f29
2020-04-30 11:10:23,450 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2020-04-30 11:10:23,638 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2020-04-30 11:10:23,679 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-04-30 11:10:23,728 INFO o.h.Version [main] HHH000412: Hibernate Core {5.3.10.Final}
2020-04-30 11:10:23,729 INFO o.h.c.Environment [main] HHH000206: hibernate.properties not found
2020-04-30 11:10:23,898 INFO o.h.a.c.Version [main] HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-04-30 11:10:24,059 INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-04-30 11:10:24,824 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-30 11:10:25,215 WARN o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'webSecurityConfig' defined in file [/home/xielei/bloom-filter-master/target/classes/com/singhand/bloomFilter/conf/WebSecurityConfig.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.singhand.bloomFilter.conf.WebSecurityConfig$$EnhancerBySpringCGLIB$$7be13e30]: No default constructor found; nested exception is java.lang.NoSuchMethodException: com.singhand.bloomFilter.conf.WebSecurityConfig$$EnhancerBySpringCGLIB$$7be13e30.<init>()
2020-04-30 11:10:25,216 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [main] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-30 11:10:25,219 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Shutdown initiated...
2020-04-30 11:10:25,221 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Shutdown completed.
2020-04-30 11:10:25,238 INFO o.s.b.a.l.ConditionEvaluationReportLoggingListener [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-04-30 11:10:25,243 ERROR o.s.b.SpringApplication [main] Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'webSecurityConfig' defined in file [/home/xielei/bloom-filter-master/target/classes/com/singhand/bloomFilter/conf/WebSecurityConfig.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.singhand.bloomFilter.conf.WebSecurityConfig$$EnhancerBySpringCGLIB$$7be13e30]: No default constructor found; nested exception is java.lang.NoSuchMethodException: com.singhand.bloomFilter.conf.WebSecurityConfig$$EnhancerBySpringCGLIB$$7be13e30.<init>()
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1303) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1197) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:843) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877) ~[spring-context-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549) ~[spring-context-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at com.singhand.bloomFilter.Application.main(Application.java:14) [classes/:?]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.singhand.bloomFilter.conf.WebSecurityConfig$$EnhancerBySpringCGLIB$$7be13e30]: No default constructor found; nested exception is java.lang.NoSuchMethodException: com.singhand.bloomFilter.conf.WebSecurityConfig$$EnhancerBySpringCGLIB$$7be13e30.<init>()
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:83) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1295) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	... 17 more
Caused by: java.lang.NoSuchMethodException: com.singhand.bloomFilter.conf.WebSecurityConfig$$EnhancerBySpringCGLIB$$7be13e30.<init>()
	at java.lang.Class.getConstructor0(Class.java:3082) ~[?:1.8.0_231]
	at java.lang.Class.getDeclaredConstructor(Class.java:2178) ~[?:1.8.0_231]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:78) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1295) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	... 17 more
2020-04-30 11:17:25,837 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$fa6dc166] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:17:25,973 INFO c.s.b.Application [main] No active profile set, falling back to default profiles: default
2020-04-30 11:17:26,524 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2020-04-30 11:17:26,586 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 57ms. Found 1 repository interfaces.
2020-04-30 11:17:26,792 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=205569fa-e43d-3a73-abab-14a6efea2944
2020-04-30 11:17:26,893 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$de53be69] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:17:26,965 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$770186a3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:17:26,970 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:17:26,973 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1806bc4c' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:17:26,977 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$9bd62955] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:17:26,983 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:17:26,996 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$fa6dc166] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:17:27,263 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8097 (http)
2020-04-30 11:17:27,359 INFO o.s.w.c.ContextLoader [main] Root WebApplicationContext: initialization completed in 1377 ms
2020-04-30 11:17:27,456 WARN c.n.c.s.URLConfigurationSource [main] No URLs will be polled as dynamic configuration sources.
2020-04-30 11:17:27,457 INFO c.n.c.s.URLConfigurationSource [main] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-30 11:17:27,464 INFO c.n.c.DynamicPropertyFactory [main] DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@54a2d96e
2020-04-30 11:17:27,886 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2020-04-30 11:17:28,029 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2020-04-30 11:17:28,067 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-04-30 11:17:28,119 INFO o.h.Version [main] HHH000412: Hibernate Core {5.3.10.Final}
2020-04-30 11:17:28,121 INFO o.h.c.Environment [main] HHH000206: hibernate.properties not found
2020-04-30 11:17:28,236 INFO o.h.a.c.Version [main] HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-04-30 11:17:28,344 INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-04-30 11:17:29,000 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-30 11:17:30,126 INFO o.r.Version [main] Redisson 3.12.5
2020-04-30 11:17:30,496 INFO o.r.c.ClusterConnectionManager [main] Redis cluster nodes configuration got from /172.11.104.101:7000:
01c1a7607b6d2e289cd8b2869f5a152b02fa7bc0 172.11.104.106:7000@17000 slave f5f1f75e664bd99854f99bb59bdb0b226103eb7b 0 1588216664085 5 connected
7302f69e6ee4c26f6e7f2b1a4cc65bdc5fb93978 172.11.104.106:7001@17001 master - 0 1588216663000 4 connected 10923-16383
2c66171961324137f73c540faa6ec6e90d649afe 172.11.104.103:7000@17000 slave af0fd0e44d805d19269bd905ec081b11ab6c923e 0 1588216663000 3 connected
f5f1f75e664bd99854f99bb59bdb0b226103eb7b 172.11.104.103:7001@17001 master - 0 1588216663083 2 connected 5461-10922
af0fd0e44d805d19269bd905ec081b11ab6c923e 172.11.104.101:7000@17000 myself,master - 0 1588216661000 1 connected 0-5460
3a21d3289e2912b13f084b640bd66c5cc7753c15 172.11.104.101:7001@17001 slave 7302f69e6ee4c26f6e7f2b1a4cc65bdc5fb93978 0 1588216661079 6 connected

2020-04-30 11:17:30,556 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-2] slaves: [redis://172.11.104.103:7000] added for slot ranges: [[0-5460]]
2020-04-30 11:17:30,559 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-4] slaves: [redis://172.11.104.106:7000] added for slot ranges: [[5461-10922]]
2020-04-30 11:17:30,567 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-5] slaves: [redis://172.11.104.101:7001] added for slot ranges: [[10923-16383]]
2020-04-30 11:17:30,594 INFO o.r.c.p.PubSubConnectionPool [redisson-netty-2-9] 1 connections initialized for /172.11.104.103:7000
2020-04-30 11:17:30,598 INFO o.r.c.p.MasterPubSubConnectionPool [redisson-netty-2-27] 1 connections initialized for /172.11.104.103:7001
2020-04-30 11:17:30,608 INFO o.r.c.p.MasterPubSubConnectionPool [redisson-netty-2-6] 1 connections initialized for /172.11.104.101:7000
2020-04-30 11:17:30,608 INFO o.r.c.p.PubSubConnectionPool [redisson-netty-2-14] 1 connections initialized for /172.11.104.101:7001
2020-04-30 11:17:30,609 INFO o.r.c.p.PubSubConnectionPool [redisson-netty-2-18] 1 connections initialized for /172.11.104.106:7000
2020-04-30 11:17:30,610 INFO o.r.c.p.SlaveConnectionPool [redisson-netty-2-19] 24 connections initialized for /172.11.104.106:7000
2020-04-30 11:17:30,610 INFO o.r.c.p.MasterPubSubConnectionPool [redisson-netty-2-32] 1 connections initialized for /172.11.104.106:7001
2020-04-30 11:17:30,610 INFO o.r.c.p.SlaveConnectionPool [redisson-netty-2-32] 24 connections initialized for /172.11.104.103:7000
2020-04-30 11:17:30,615 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-20] master: redis://172.11.104.101:7000 added for slot ranges: [[0-5460]]
2020-04-30 11:17:30,615 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-23] master: redis://172.11.104.103:7001 added for slot ranges: [[5461-10922]]
2020-04-30 11:17:30,615 INFO o.r.c.p.MasterConnectionPool [redisson-netty-2-20] 24 connections initialized for /172.11.104.101:7000
2020-04-30 11:17:30,615 INFO o.r.c.p.MasterConnectionPool [redisson-netty-2-23] 24 connections initialized for /172.11.104.103:7001
2020-04-30 11:17:30,617 INFO o.r.c.ClusterConnectionManager [redisson-netty-2-20] master: redis://172.11.104.106:7001 added for slot ranges: [[10923-16383]]
2020-04-30 11:17:30,617 INFO o.r.c.p.MasterConnectionPool [redisson-netty-2-20] 24 connections initialized for /172.11.104.106:7001
2020-04-30 11:17:30,617 INFO o.r.c.p.SlaveConnectionPool [redisson-netty-2-26] 24 connections initialized for /172.11.104.101:7001
2020-04-30 11:17:30,921 INFO o.s.s.w.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@77e1dacd, org.springframework.security.web.context.SecurityContextPersistenceFilter@115a7e51, org.springframework.security.web.header.HeaderWriterFilter@38d4488c, org.springframework.security.web.authentication.logout.LogoutFilter@6d45dd4, com.singhand.bloomFilter.filter.JwtTokenFilter@5034681f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6f1163f7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7646c9f5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@690677de, org.springframework.security.web.session.SessionManagementFilter@3f71ae7f, org.springframework.security.web.access.ExceptionTranslationFilter@e27d97b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@eebd983]
2020-04-30 11:17:30,938 WARN c.n.c.s.URLConfigurationSource [main] No URLs will be polled as dynamic configuration sources.
2020-04-30 11:17:30,938 INFO c.n.c.s.URLConfigurationSource [main] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-30 11:17:31,177 INFO o.s.s.c.ThreadPoolTaskExecutor [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-04-30 11:17:31,216 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-30 11:17:31,625 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 18 endpoint(s) beneath base path '/actuator'
2020-04-30 11:17:31,813 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8097 (http) with context path ''
2020-04-30 11:17:31,815 INFO c.s.b.Application [main] Started Application in 6.575 seconds (JVM running for 7.245)
2020-04-30 11:17:31,959 INFO o.s.w.s.DispatcherServlet [RMI TCP Connection(2)-127.0.0.1] Initializing Servlet 'dispatcherServlet'
2020-04-30 11:17:31,970 INFO o.s.w.s.DispatcherServlet [RMI TCP Connection(2)-127.0.0.1] Completed initialization in 10 ms
2020-04-30 11:17:36,725 INFO o.s.s.c.ThreadPoolTaskExecutor [Thread-18] Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-30 11:17:36,784 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [Thread-18] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-30 11:17:36,788 INFO c.z.h.HikariDataSource [Thread-18] HikariPool-1 - Shutdown initiated...
2020-04-30 11:17:36,790 INFO c.z.h.HikariDataSource [Thread-18] HikariPool-1 - Shutdown completed.
2020-04-30 11:20:48,448 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$40ebc668] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-30 11:20:48,663 INFO c.s.b.Application [main] No active profile set, falling back to default profiles: default
2020-04-30 11:20:49,217 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2020-04-30 11:20:49,275 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 53ms. Found 1 repository interfaces.
